
> @byemidias/web@0.1.0 build
> next build

  ▲ Next.js 14.2.35
  - Environments: .env.local

   Creating an optimized production build ...
 ✓ Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/74) ...
GET /api/admin/playlists/pending error: Dynamic server usage: Route /api/admin/playlists/pending couldn't be rendered statically because it used `cookies`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error
   Generating static pages (18/74) 
GET /api/campaigns/active error: Dynamic server usage: Route /api/campaigns/active couldn't be rendered statically because it used `request.url`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error
   Generating static pages (36/74) 
   Generating static pages (55/74) 
 ⚠ Unsupported metadata viewport is configured in metadata export in /player. Please move it to viewport export instead.
Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
 ⚠ Unsupported metadata viewport is configured in metadata export in /player. Please move it to viewport export instead.
Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
 ✓ Generating static pages (74/74)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                 Size     First Load JS
├ ○ /playlists                              4.99 kB        92.2 kB
├ ○ /reports                                2.92 kB        90.2 kB
├ ○ /saas                                   3.87 kB        91.1 kB
├ ○ /schedules                              2.15 kB        89.4 kB
├ ○ /settings                               1.63 kB        88.9 kB
├ ○ /signup                                 1.65 kB        97.6 kB
├ ○ /subscription-expired                   142 B          87.4 kB
├ ○ /units                                  1.89 kB        89.1 kB
├ ○ /uptime                                 1.88 kB        89.1 kB
└ ○ /users                                  2.39 kB        89.6 kB
+ First Load JS shared by all               87.2 kB
  ├ chunks/1dd3208c-c3e217787348fe2a.js     53.6 kB
  ├ chunks/528-d19bf8d5d130166b.js          31.7 kB
  └ other shared chunks (total)             1.89 kB


ƒ Middleware                                32.5 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

